Population,Profit
6.352872009325033,10.0608652720215
12.141793157540206,5.1601228020434835
2.2151500562986413,2.205218317694424
10.226924322757835,15.544689821527763
19.572407655144488,23.283274426365356
17.653599661015225,4.365603686269987
7.425020084900067,6.20024622057803
19.269832936288473,27.223081380607617
5.402330902952886,8.398878327896753
19.037057625897948,32.18203665463701
18.886176389423476,34.87465235280001
16.184849159695442,13.351183013680124
12.978510800469031,19.068259313269884
17.611471365873992,18.89893545391734
6.567385405648137,4.687654204006424
17.129927550945446,24.821161804030794
12.739657146432952,-1.0965539415896135
1.2515002974190903,-4.301814904133496
7.597436840712172,5.295152487110624
3.8146763580151357,3.0260704670224703
19.65475840654681,9.469627244063625
10.089035833759773,2.699685569219975
10.450435944474592,5.768201169202865
13.149977811575749,6.186031885482993
8.003107516462734,3.7844448991686335
3.6011051620263794,8.462895801977874
16.620236930690666,32.9564190152883
4.607110326152402,-1.412906501766929
10.715060668382664,1.004003374011484
5.262023550520046,1.5752319869672782
2.859045205386647,0.980427444881883
17.381638831011983,10.721155970247306
19.485470291439476,40.34385012027479
19.255858503197004,8.009024034674116
18.2245544852024,33.89456386834563
15.706899321274136,9.040444307535404
7.329757888544196,3.332674491219655
2.5409264097719384,1.0887812506221177
8.73758225686234,14.960396629906636
5.412448701247912,7.0560283157236
3.5172650604016766,-2.8462704083950943
2.01511645394968,-2.787168306689481
14.786292920000996,24.438716867040014
1.2171217138755894,-2.55440555926424
15.641034221552749,23.88088165382088
3.791986262607126,-6.026377882439837
2.510919569148359,-2.400744425207342
2.7024576505335025,1.3465118548546724
13.768908339724375,19.708099319716567
5.661976987204051,8.30524935701866
8.990249866921872,13.268248150719032
11.590007035154422,23.14909370991222
17.350472302747082,30.771983826529123
14.813840991515237,34.424333913761316
6.136230199535579,3.3913465250141392
3.4981731865314245,0.8809755144750309
2.052112088002761,-8.819985636588918
6.730374055137907,-0.4835742518356536
5.980244835553886,7.494158008075662
9.666670769209114,17.333083919678053
13.982345375405929,30.995351601135976
14.216883467138286,3.9441756832963923
6.386858085061166,-5.031406856567655
8.21861216210229,16.371089419145555
4.441868273001157,-0.07448594904728267
15.982364733823855,23.481599653084494
2.080113452231566,1.7557592238779556
14.24294759277476,16.626003694848453
15.795212522880965,19.027374820652287
15.77074367512631,14.814735058211655
5.9290287225617435,4.745659581150921
8.102449620718668,11.620289631970012
12.16439306873139,8.1996706603915
6.183616146064874,-2.479284380905252
8.046203185139886,7.331512044092911
4.744031323527153,5.767872001185183
9.73726179136414,12.308725867682934
1.8476337238281677,-1.7962299657842848
16.19612180684174,22.198837801751566
2.462172492746022,-4.276978328472737
10.857867827798994,7.677424037088684
6.829391891358727,5.930198276580148
11.973316027796134,11.620686633793479
19.229233475835077,36.00271527445799
13.265834644664073,13.785282355331994
1.6718862793543274,-0.4148304356119512
9.177646350653163,6.310253137822069
10.690320194046754,20.15471012653672
11.187372399365588,9.7502981404484
13.94645770147292,5.830202893454692
6.274325856903555,-5.127182139994985
3.4483507438600833,-5.463042014412871
8.460837854394793,12.703808747739327
19.171708733123026,33.7210423211251
4.55548694326605,5.8114908827554626
18.175695143636503,29.213663298680764
11.332313051469201,9.440868319821767
9.68131701126955,11.650515564234592
17.758786794367904,23.392202199450214
9.713475273603132,13.474430495631077
14.759185095619323,25.663847828758954
8.581481112358938,6.739773925919535
18.176843465118196,34.39289827898137
14.11047538363332,23.051322279432497
14.292819030759818,20.121744915032448
7.226687629585259,13.804926877497675
15.378794212000894,33.127461494880734
13.085160053495684,-1.3758441370741217
5.560385194214481,1.4334968139231683
4.050237627219872,4.4320570191427775
16.131438015829303,1.3243273949983188
19.224165457669226,22.17238760490859
9.704637717940814,3.9522700821737233
12.228699141150013,5.050981562546588
17.296730239677537,31.695659640842873
9.687245613723285,0.7836888954801555
19.085615059821986,41.69612309295172
11.939272078852577,14.246964951780326
16.594575293324986,23.55262173446578
18.26803064984203,25.247228439511897
16.494952556602808,25.727528098890904
4.028874805530163,-4.679880388836288
12.949070342172307,6.451773874065206
8.570250913773865,5.018011749501065
2.1915460884435682,-6.281038593302027
9.056612785906998,6.445496255943427
5.914997270898747,-0.7836562665041278
17.131727860141705,38.514218638905064
1.6327879043872278,-0.9796437460432865
19.220671715406,31.586691851094244
7.7520081209666625,11.565696499918339
7.7774309176483145,14.857730754745297
1.31024155099045,-4.4056909324500175
4.5194141794874945,3.909200442815518
8.623930515268565,0.8539003409789938
18.656536928751564,14.65856524056972
2.892683674204155,2.2946895838506767
18.96072913610251,22.269541506669157
17.52028208038601,37.371600139477486
9.629085541243484,12.765150433771634
7.207316753596941,5.077255826884324
5.42213845630208,-2.3267980089603935
12.674829423060613,27.06975941259514
1.628417238034607,2.0270537483192737
1.296515224489736,-4.707529159370042
9.147118727466518,9.171490803478573
2.293407405519684,-3.6470183753486882
5.786878776675765,4.003544501057882
5.202057391575593,1.232475320113986
5.810632680734186,3.158402034542086
3.4900493930898975,0.7314850655653458
1.2286882350554311,-0.9893380578057126
3.1942016456362134,0.6797463972342697
12.75112493074221,20.46533275194073
19.510868043542956,8.912819560345126
19.816555029656985,4.322293577734152
8.77202781208817,3.2158924756938467
4.096134094885502,-4.30046834950719
13.136473389964056,12.6068709972728
10.315801584426005,2.7828069217290263
19.798785768404198,39.00536634924254
2.2407799358838236,0.9654765499748823
15.88145432796245,24.84631477412785
6.479571449298384,7.372936040645062
5.5869537814549055,-2.2796987382384435
13.587586859120844,9.34183374583978
5.675200514828325,-1.861116462407849
13.651323233624566,7.172194608573781
10.828861826843486,12.51188676355796
9.057690780281137,7.342676787208324
11.53906836456696,13.447141466370903
6.453978878472965,11.205048702753361
14.4249194191866,31.77066962087209
8.882280517337716,10.34207447397201
7.850365649231953,11.317585767140889
16.744481376559015,7.933258412032838
18.57437132711065,17.203825698361058
1.8741389068586416,-4.635013893976069
5.4199128637655445,4.298651930765573
7.6218680203587015,-2.144802846854269
16.4843631080347,30.983666996126672
19.724337125222654,32.23757764484135
19.410462388736683,27.744385092243416
18.194018565448612,37.021781677649194
6.6345690362165675,8.400876738081267
19.848213624875008,25.300479690862236
5.738980780072573,4.307926753548886
3.0122169427624117,3.896025395428179
19.06809961005249,14.124025704948199
5.4349848538938295,5.05577808696786
14.105597036477258,13.145743368508027
2.1087708206311846,0.7840274647381809
14.883472883422048,34.56507930423078
17.752684034342955,12.225622026860833
6.176301013853288,11.1071528914994
8.202081025471141,13.008763560334698
8.111627483097404,11.233898805221425
15.22697689326253,22.987074445528965
5.518337608241738,2.4707069327953075
4.265208881905217,1.676652726011402
9.536541325067024,10.698190447926063
6.78489974016907,2.278485696979662
16.944593322914393,21.441858737574
5.517094694297136,5.2467707617634005
10.545399692295968,4.005605538448363
18.909088394260678,29.15822839826089
13.045956257148553,8.411004903524331
17.47849870378683,34.78661893547509
18.86398409774058,21.314367279547614
15.264532375840687,15.910964183020551
14.291926144270276,19.147824627565093
19.391345765480313,14.153836000060412
19.89361500330591,34.28173307175855
9.584611970725433,15.126662048741581
2.346525785499959,1.2746269351854158
6.563086597369859,1.5158953377037694
3.894739408066879,-2.868313523479046
8.932241121124225,13.615201901705058
3.4944972409918647,2.174589658792576
12.478238276396757,24.76766000181644
8.273353123999229,5.511063217468433
18.01233180147599,28.928955942774277
19.388098764171534,20.412054218143545
11.390813131719021,7.739644572989161
6.221647827484335,0.8716131645771314
12.252377956474898,21.81423322515395
18.038462006263785,13.979589933742288
8.727933570879216,16.306359547252647
11.489487257147447,21.637002278671893
6.161402584516772,-1.2609993493205702
9.653438839550512,1.5415891764842389
8.632557172212374,-0.9890222490695519
5.71985583657645,1.4288502674575343
10.61146129268086,3.517317774798763
6.897235693616417,1.0986611418253798
8.087662413734202,15.22675023782325
10.974438402831021,2.7741728206760543
15.261305435650762,16.368900416576057
7.336641850034232,7.757620077093733
18.559016565794508,31.442740102370895
17.384052389882147,34.896943399769135
1.9251156235350422,-0.03719814009411593
5.819207960879632,11.741092643782341
9.476574740524837,8.326961577042056
2.9879298861070076,-5.565162450640689
7.621043791636445,0.13134406392883147
15.061852986735968,17.560417133303456
13.92977514171369,15.098131120062115
12.825304142754092,16.64743281618756
14.500039651724567,13.913492055143115
4.893550052234334,2.9024594310212004
7.49226418242991,10.575033074885749
13.848607163271794,12.875950111124126
17.705460497595215,40.6681153116811
11.329883022733808,17.251800475980254
6.371293367965196,12.50334084609481
1.5744699021136692,-6.481387058276769
14.496399750510054,20.165368729789023
1.1497979666603673,-2.269554639320749
8.080902326598915,15.04686991947056
11.080207076692854,-0.518867146994145
18.52011777357667,27.715273727760515
2.7003963556251023,-1.8716378656171564
8.71290411739739,19.89826257647152
1.4619507944929977,-0.873760029419345
7.509608702490216,12.47202586820568
12.822390117956104,22.240115344147288
6.302291016343369,-1.7282632564159135
4.985249043457067,-1.3082102304939163
3.1983614332147794,-3.74484222858685
11.965664636386494,16.009161589803142
14.210130112189034,28.216946145788604
13.767185671320625,20.568038068586127
19.02835939368964,20.1432958023927
1.0513610639765512,-5.258956578896477
13.296736423986685,20.127910969187912
12.40745250485515,7.858364458171106
12.186052589435475,1.0916542447606723
19.292636076964605,24.82309761860663
1.3205617940307541,-4.706249148617084
14.233166183327551,22.884539006700976
16.459894344335403,22.46318427043815
10.686336735810098,11.643697287893298
7.345332522339374,7.955197075712396
16.02596310132069,30.278748515229292
2.8476155870160684,-2.720999076607571
9.39867711686858,11.788226856566883
10.879095116845926,5.9228783528320985
14.185171807756403,7.147241214907421
2.7268289086157798,-1.6233154632905915
5.327430529219358,-6.562863052396633
8.795729691112387,5.296430442812714
12.842598787382482,25.33762959726447
17.852254843130932,43.08316506920101
12.757697196586154,15.72106914893971
3.5357679477637545,-1.9470904191917269
19.631022522958364,9.007789449403711
17.563928960354367,23.70431103382202
10.551694461761157,11.809848884867574
18.524611654136027,21.14197274391498
11.28623508138558,6.295092785448019
18.5428152898941,13.549482736351148
16.76805000346352,17.77722058214808
19.39744179559165,22.5196305850054
18.47587340478501,26.529848466317844
1.6846425311428201,-6.4864697487479654
4.320668079057859,-4.537500370007263
8.393558864922529,8.32166341249876
19.090711248612994,1.4713508174821914
6.700549470042662,3.09597615600263
4.04888523386442,-0.9641311781338526
17.83978865564464,33.69242395056343
9.481493894180856,12.996532986160357
18.249636292732195,29.788155188897427
4.0443788600827215,3.9967376623407613
13.56123271865389,21.943325020196475
9.365011303760344,10.985944678071792
2.4532486115754226,-3.3982558008105572
14.232799748397511,27.360438378604467
5.70057635524392,1.5180606477197784
1.7526949290108367,-0.29100166580769393
2.138941666741892,-2.2413972167170817
2.1604922042689596,1.389759240107952
18.24692619221575,9.816020778341311
15.05779443875292,28.792356813087714
18.063184787060965,33.500901365242456
13.779063914633905,16.202184170506822
11.04985865158678,0.9776827262480516
6.784480922600187,4.113861764764512
19.961282775244797,35.369969423750824
7.881592119848397,8.229116373638249
9.94233003506428,17.614505884738872
8.186658323545775,11.243221549170887
19.611011657373712,8.40549255637113
4.318509322505109,8.638672830641582
7.231772017253514,3.2418070204321525
13.92662465428503,7.540438786188971
2.200944748433982,-2.4815939696419447
12.53773810621928,30.18713602923979
10.075283554651906,2.1903055685094213
6.395999558479921,4.440036124599322
5.529852337557102,-4.678929782050171
10.775742122676379,14.335590571902843
7.990624030203786,12.605869928810645
9.673877933990452,8.429286487935958
7.412070253520558,1.9275177055536146
19.439380178323574,19.025525375269922
3.5353492031664766,1.2411539232844198
2.83927511038911,-3.684034230581312
7.524442847027405,12.474462607810585
12.229511116539333,27.911953433325817
13.524352965150538,3.6610407109893197
8.547878196192798,-1.3407726491406589
19.98628188452125,9.9962130941996
7.68596692766781,6.671419296244478
14.706726691239096,11.433442785810556
13.114071196085064,9.88412066190025
16.448023401701754,20.75831184506663
19.54828760562258,32.226017672553084
17.906079472465265,31.68586686707941
15.526677512796462,30.342036332893187
14.266721078547521,21.060544001238643
7.374465223842093,10.243252246618084
3.8060259859274397,0.5125570398463717
2.1900840581363856,-6.022177577802305
5.596132379828211,12.01728190260085
9.213348142444673,-2.353381145236259
10.917929198969667,0.9919514658430151
15.68858752704256,9.82526479084272
19.216077538075268,19.721112578397353
3.2290891273114095,0.34218668043266565
3.0330786636820397,0.5487452741440153
12.204199737257465,18.4339317504836
15.162563404998567,31.127719611828528
17.11485722659271,8.007630023431556
18.780809524118983,15.446119621723204
19.6850986029522,22.361932777806253
8.59623215226599,8.167927879216277
8.22636848702389,11.429660760335825
3.808364857248175,6.178215161350197
14.01375433498763,23.989087903087594
13.478477210375905,5.834418383966151
17.379189321172937,29.284602492400634
2.847901900965172,-0.7901444870457999
10.457761248681495,0.524120621233271
12.040556663769198,3.087534732944781
5.589583760758449,4.315112587673571
4.211482716454064,6.447943776056631
17.332035891972808,21.979059944706243
2.112163522475617,0.8378168918681559
9.941797174443385,20.927469887503065
3.2008460247168204,1.0545603050144088
9.684116465295979,10.341718246216576
19.619284200503877,37.43421643625648
9.050420715653983,9.655216666949036
17.28537343258678,18.83813120087669
3.2289957194806838,2.2859234400907438
6.153789458475418,2.2127547922072655
8.672062072679356,9.769379021550554
8.596430660177283,9.474221484544685
13.756286094732909,11.330043864429465
7.549644420134646,10.535653683975072
14.56157049979031,2.1342404288840715
13.144551085282458,6.796567533211583
8.584061759840688,13.822797631625587
9.203442425432065,10.920188354844063
12.676026296396094,8.994661915805596
2.330801612748248,-6.738132471473193
16.625728028758118,31.17430703568013
13.4150020611591,20.392212301219097
14.80050682393887,16.0463219551524
11.201537020565418,6.674323096956604
3.09906510884315,-3.9769906067987737
8.69567665264205,4.912078498468539
8.702098074122565,9.322998867924833
7.099816810821121,5.784659887832307
1.569056173190238,0.5768756443544816
15.00783060933307,5.574090367764652
3.0859047031875133,-6.130200990730632
12.519854527856618,6.757700684503694
14.361132432877099,10.56781652761745
13.0609401357402,21.80522798150927
19.223702787581523,31.661281511206255
2.962664946617634,1.0133748328147623
17.476176022998782,38.74985779352912
1.5546144621293518,-4.528747902798096
11.163420243614596,20.997004620586097
8.680628740845917,-1.1681609876066252
10.959493347481406,8.997136768935356
7.9368976641401865,10.673764676556958
4.6207713838612925,-0.052835066308604794
1.3633350515251057,-3.867100097899923
10.844846462032312,6.777575174688127
17.012760391012005,32.53163462716994
8.09110315915109,17.039866783754764
5.234412542284624,4.026040254384707
2.5301080659650377,-1.819355957367482
2.620907539255364,-4.398870052281358
5.206532479562672,-3.994681376652789
2.9002671575095484,-0.5546940058906884
6.035754268925158,6.6761377723866655
2.2568397802221396,-4.690679959083807
2.2464924769885872,-3.514235293600008
17.269247412832858,35.384171635008386
4.080284953467832,-1.0177102402560596
11.633965710645512,4.660642325203643
15.69565534453158,6.6727183643731784
9.671781741442265,20.450730616686343
3.914008679327569,1.6279283599444998
4.792326700282173,1.9029133755999608
9.226699919342433,3.3943849638344794
11.03644769439218,18.92014147557621
7.639365548922163,4.647979597093155
15.848112404458565,28.3103760342277
15.26941132827157,27.49096263831629
18.61702434008924,39.29413349291178
1.5500984315122501,-6.902140911459773
18.018134532993866,12.122060077288008
8.45880698078087,9.213815048953961
17.689077412219888,14.113872418712926
14.124910746974061,9.831540520373338
19.759626384405397,8.228268083062597
15.426366582616694,11.264182228607563
7.926347893938946,6.9478710965458745
10.52020028386029,1.4770825439238022
8.151393948692673,7.4725192668798925
7.9333248844035245,3.1676225401992806
5.957185488240135,2.481105633197428
10.423435612095922,3.84309423054634
13.953058956317863,4.9209063356045295
6.269465154799627,5.962448518101322
10.96321641046718,22.419031052684392
3.2302255892405864,2.576522786104082
4.037060450229635,-3.9299590280814525
1.8893207395315863,2.271611721855036
19.443897412642023,39.11448174071711
1.0733466786949608,-7.312648411220662
4.39301939309547,2.4290153223877935
12.644468309222855,26.784987135382817
2.546022378212801,3.7687334895458604
17.756033558839814,3.643647950385761
14.672782999003475,4.732060100017952
19.361409457319976,15.309801029747838
10.645075397574532,1.0814008887857973
6.707669980011257,8.52822100892303
11.440510883110157,13.265416450355522
18.68555562866149,31.012303918834395
10.89446730759535,8.796909780879222
6.076933605384054,-4.352691850392795
17.670576994308274,18.544058931707465
8.066456221736765,17.388589365553692
1.0262836499809835,1.5508072616769983
5.706015427354003,-3.821725220623736
7.046436674364186,10.141311675382918
17.31677189640614,16.61935610431433
9.711560174262456,16.148341836379203
9.447158468414715,2.475216953373133
7.38594306159786,11.546388134871226
17.73288433789451,5.8226780088969115
18.955508761867435,42.996728909186025
19.845916253937958,35.348671814565606
8.158084072258749,12.71024307797379
19.356801466916256,28.699719917171958
16.045711822987126,21.10269125870083
13.83809380524107,15.333156555509522
5.652900108981889,7.246670186974889
5.112687957939986,4.550075686513767
4.154908665903667,4.526963396661736
18.53237559428194,13.134778750529199
6.587456585280156,3.441798738533564
9.60879066352869,5.391905620571222
10.385198845757246,8.564499610620839
15.78526031355483,9.107650201531717
17.04046426950746,31.8916190156164
3.6423813218236436,6.187248990488117
9.1111828440104,10.891931822582643
17.014242868873687,33.01378486064064
16.54263280936093,6.981696939282673
2.9458614105959118,-0.33515602041143033
3.9712836284912973,-1.0449487952166203
6.7797751403887485,7.010674700829807
2.431822312583466,-4.208287818363811
9.068597053971265,10.284881953613109
3.0447363978420565,1.468589635774615
11.796134279727056,18.179165775962076
5.684581856411966,3.4617627044862243
12.33222824164283,-1.0447153647076677
3.2329872151691155,5.819361426247902
19.541793499952135,31.248888103352296
18.718662873289468,36.29653445732996
8.44414183272865,16.646525824782344
5.601393288395624,1.746057860659862
5.757566044217882,3.931948515136325
10.184477168845449,6.222790668196815
1.7598632361136224,-1.5382528045490709
13.154397015427413,11.517213323222581
8.757755258455152,21.286953123841247
8.17072487918886,5.918702758671409
16.377934458294767,-1.0941542394527897
14.47167374348251,7.99430602295365
19.13234249246115,26.129488635754207
7.686788569418123,-5.358054529231605
18.053312528338704,25.54209878754502
15.62937653875169,32.16782390397901
7.7910683802995475,13.348691268648585
12.811643292611897,13.352206824388556
6.482829195382216,5.766163181342812
17.613598424422005,39.290179901119146
3.1361190270339137,-0.2962492021025769
5.036252864586779,5.2865755738503495
4.477632549518502,5.556969817921669
8.657494045681485,0.6323922963033253
15.159426240610454,20.445178812559757
11.011241531991427,26.05762856256448
10.265850147225944,13.747202895385112
1.0103733330429174,-3.7801688038287793
9.082632781746039,4.959461453898147
2.20752172188701,-1.3621820791481785
4.956811790308192,1.9209323557372704
18.715484840249392,42.27899807980659
5.092565882521526,4.44190442724847
17.30841513405099,23.6108945526015
16.25497405966535,1.779720955505912
4.023778501902614,-1.8065125053537328
12.508527188135298,10.538480792890887
3.197575566195253,4.69823787654766
14.829875009020718,9.788131834567663
13.111783270071927,27.177242625085338
16.426832672129365,34.73386173808226
10.108306438394573,2.114025663791164
18.382398668834274,21.23519631915434
1.9376299889803543,-0.0630105502602345
6.564882735513279,12.200930537291224
14.585999351838174,11.108802257065719
8.944075023212015,12.376260095090755
4.286075731151971,1.8028045527219732
3.0370041631423748,-4.431932474457495
16.529443117770807,6.478191158793919
9.989716590847241,16.570240830271604
17.76338976646304,29.257963907957464
14.932493552017794,12.931221687365943
